Price,Close,High,Low,Open,Volume
Ticker,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK
Date,,,,,
2024-09-23,1395.0,1410.0,1380.0,1380.0,124951500
2024-09-24,1410.0,1410.0,1385.0,1400.0,99822100
2024-09-25,1440.0,1445.0,1405.0,1420.0,213527100
2024-09-26,1425.0,1450.0,1415.0,1450.0,119737300
2024-09-27,1470.0,1480.0,1425.0,1430.0,146334800
2024-09-30,1480.0,1490.0,1435.0,1480.0,131933000
2024-10-01,1500.0,1510.0,1480.0,1490.0,123533000
2024-10-02,1535.0,1570.0,1480.0,1510.0,254461600
2024-10-03,1535.0,1590.0,1535.0,1550.0,199006700
2024-10-04,1525.0,1545.0,1500.0,1535.0,75683200
2024-10-07,1545.0,1555.0,1525.0,1530.0,85637900
2024-10-08,1525.0,1575.0,1505.0,1545.0,137208800
2024-10-09,1515.0,1525.0,1490.0,1515.0,73795700
2024-10-10,1535.0,1540.0,1515.0,1515.0,59202600
2024-10-11,1565.0,1565.0,1535.0,1545.0,86316100
2024-10-14,1630.0,1640.0,1565.0,1575.0,173551800
2024-10-15,1600.0,1630.0,1590.0,1630.0,131950900
2024-10-16,1570.0,1600.0,1570.0,1600.0,89196200
2024-10-17,1620.0,1625.0,1570.0,1585.0,103812400
2024-10-18,1625.0,1635.0,1605.0,1630.0,83020900
2024-10-21,1690.0,1765.0,1640.0,1645.0,243375700
2024-10-22,1670.0,1700.0,1660.0,1695.0,87540600
2024-10-23,1650.0,1685.0,1640.0,1680.0,66120100
2024-10-24,1620.0,1650.0,1620.0,1640.0,55964600
2024-10-25,1585.0,1655.0,1585.0,1620.0,84326300
2024-10-28,1610.0,1640.0,1590.0,1590.0,75462300
2024-10-29,1615.0,1625.0,1595.0,1620.0,50332700
2024-10-30,1630.0,1650.0,1610.0,1620.0,114888200
2024-10-31,1600.0,1605.0,1540.0,1605.0,219900400
2024-11-01,1520.0,1590.0,1515.0,1590.0,86562200
2024-11-04,1525.0,1560.0,1480.0,1520.0,90822600
2024-11-05,1575.0,1575.0,1525.0,1525.0,113169500
2024-11-06,1540.0,1590.0,1530.0,1575.0,70410300
2024-11-07,1575.0,1580.0,1480.0,1520.0,119230900
2024-11-08,1585.0,1610.0,1565.0,1595.0,61159000
2024-11-11,1530.0,1580.0,1515.0,1580.0,49021500
2024-11-12,1565.0,1565.0,1510.0,1510.0,50902500
2024-11-13,1500.0,1560.0,1495.0,1560.0,52007900
2024-11-14,1480.0,1500.0,1455.0,1500.0,63863000
2024-11-15,1400.0,1480.0,1385.0,1470.0,99868300
2024-11-18,1395.0,1425.0,1395.0,1405.0,32739700
2024-11-19,1475.0,1485.0,1410.0,1410.0,82940100
2024-11-20,1470.0,1510.0,1460.0,1490.0,63724300
2024-11-21,1490.0,1500.0,1465.0,1475.0,47253500
2024-11-22,1450.0,1495.0,1450.0,1495.0,33202000
2024-11-25,1485.0,1485.0,1435.0,1460.0,68021900
2024-11-26,1450.0,1485.0,1445.0,1485.0,30282300
2024-11-28,1420.0,1475.0,1420.0,1455.0,30730300
2024-11-29,1430.0,1445.0,1395.0,1420.0,44703300
2024-12-02,1410.0,1435.0,1410.0,1410.0,28640700
2024-12-03,1450.0,1470.0,1410.0,1410.0,61191200
2024-12-04,1465.0,1470.0,1440.0,1445.0,46067800
2024-12-05,1490.0,1495.0,1450.0,1470.0,57649600
2024-12-06,1485.0,1495.0,1465.0,1490.0,33502500
2024-12-09,1490.0,1510.0,1480.0,1485.0,42618200
2024-12-10,1625.0,1630.0,1500.0,1500.0,158162400
2024-12-11,1600.0,1655.0,1580.0,1625.0,72947100
2024-12-12,1615.0,1635.0,1585.0,1605.0,62213000
2024-12-13,1585.0,1615.0,1575.0,1615.0,42789500
2024-12-16,1560.0,1585.0,1545.0,1570.0,28443900
2024-12-17,1510.0,1565.0,1500.0,1565.0,45849900
2024-12-18,1515.0,1535.0,1495.0,1510.0,25835100
2024-12-19,1470.0,1495.0,1445.0,1495.0,40890300
2024-12-20,1420.0,1475.0,1420.0,1465.0,31468500
2024-12-23,1455.0,1455.0,1425.0,1425.0,31957000
2024-12-24,1435.0,1465.0,1435.0,1460.0,19521500
2024-12-27,1525.0,1535.0,1440.0,1440.0,51044700
2024-12-30,1525.0,1545.0,1490.0,1525.0,42238300
2025-01-02,1545.0,1560.0,1520.0,1530.0,33508800
2025-01-03,1520.0,1560.0,1520.0,1560.0,18198800
2025-01-06,1465.0,1540.0,1460.0,1525.0,28169500
2025-01-07,1435.0,1480.0,1430.0,1470.0,36008100
2025-01-08,1430.0,1465.0,1425.0,1445.0,34414800
2025-01-09,1420.0,1440.0,1410.0,1435.0,30949900
2025-01-10,1465.0,1480.0,1425.0,1425.0,43730900
2025-01-13,1480.0,1495.0,1455.0,1475.0,40835000
2025-01-14,1520.0,1535.0,1465.0,1480.0,59977600
2025-01-15,1530.0,1530.0,1505.0,1520.0,28123600
2025-01-16,1520.0,1550.0,1510.0,1535.0,32746500
2025-01-17,1520.0,1540.0,1505.0,1530.0,14490400
2025-01-20,1510.0,1535.0,1500.0,1515.0,19484000
2025-01-21,1510.0,1525.0,1500.0,1510.0,22004000
2025-01-22,1520.0,1540.0,1510.0,1515.0,23644500
2025-01-23,1490.0,1525.0,1480.0,1525.0,30835200
2025-01-24,1490.0,1505.0,1475.0,1490.0,19564100
2025-01-30,1395.0,1490.0,1385.0,1490.0,92858400
2025-01-31,1390.0,1420.0,1385.0,1405.0,61882500
2025-02-03,1380.0,1405.0,1355.0,1395.0,49107900
2025-02-04,1400.0,1420.0,1395.0,1395.0,67722800
2025-02-05,1450.0,1450.0,1395.0,1410.0,87360400
2025-02-06,1400.0,1455.0,1385.0,1450.0,60107000
2025-02-07,1430.0,1435.0,1365.0,1400.0,54097100
2025-02-10,1385.0,1435.0,1380.0,1435.0,40971800
2025-02-11,1400.0,1420.0,1380.0,1405.0,52510000
2025-02-12,1395.0,1405.0,1380.0,1405.0,33267100
2025-02-13,1470.0,1470.0,1395.0,1395.0,90550900
2025-02-14,1530.0,1535.0,1475.0,1475.0,121036100
2025-02-17,1555.0,1560.0,1515.0,1530.0,67708700
2025-02-18,1550.0,1570.0,1535.0,1555.0,33927800
2025-02-19,1575.0,1595.0,1560.0,1565.0,64348100
2025-02-20,1685.0,1690.0,1570.0,1575.0,167232000
2025-02-21,1620.0,1685.0,1620.0,1685.0,75344800
2025-02-24,1640.0,1675.0,1630.0,1630.0,52458900
2025-02-25,1635.0,1665.0,1600.0,1650.0,60916100
2025-02-26,1630.0,1640.0,1605.0,1635.0,51465900
2025-02-27,1625.0,1650.0,1610.0,1630.0,44544100
2025-02-28,1585.0,1615.0,1505.0,1615.0,88545000
2025-03-03,1585.0,1610.0,1555.0,1580.0,88386800
2025-03-04,1540.0,1615.0,1530.0,1595.0,45571400
2025-03-05,1620.0,1630.0,1545.0,1545.0,64897700
2025-03-06,1625.0,1645.0,1615.0,1620.0,34278000
2025-03-07,1630.0,1655.0,1615.0,1625.0,36726500
2025-03-10,1490.0,1610.0,1475.0,1600.0,102645500
2025-03-11,1520.0,1525.0,1465.0,1490.0,39764400
2025-03-12,1545.0,1585.0,1530.0,1545.0,66399100
2025-03-13,1535.0,1570.0,1520.0,1550.0,47350400
2025-03-14,1590.0,1615.0,1560.0,1560.0,64294500
2025-03-17,1655.0,1690.0,1615.0,1620.0,101971200
2025-03-18,1635.0,1670.0,1545.0,1660.0,72950300
2025-03-19,1660.0,1670.0,1620.0,1640.0,60532100
2025-03-20,1645.0,1685.0,1640.0,1660.0,59817400
2025-03-21,1585.0,1650.0,1580.0,1645.0,40953200
2025-03-24,1590.0,1620.0,1535.0,1585.0,46998300
2025-03-25,1600.0,1615.0,1555.0,1595.0,24572800
2025-03-26,1650.0,1660.0,1615.0,1620.0,39601200
2025-03-27,1635.0,1650.0,1610.0,1650.0,32277300
2025-04-08,1400.0,1480.0,1390.0,1450.0,133964900
2025-04-09,1475.0,1580.0,1415.0,1415.0,160024000
2025-04-10,1630.0,1680.0,1575.0,1575.0,175844900
2025-04-11,1690.0,1745.0,1650.0,1660.0,187903400
2025-04-14,1830.0,1850.0,1740.0,1740.0,190556900
2025-04-15,1860.0,1960.0,1820.0,1865.0,300016300
2025-04-16,1925.0,1940.0,1860.0,1910.0,255794800
2025-04-17,1945.0,1970.0,1925.0,1950.0,208479100
2025-04-21,2090.0,2090.0,1965.0,1980.0,319927200
2025-04-22,2190.0,2210.0,2130.0,2130.0,360805600
2025-04-23,2070.0,2160.0,2030.0,2160.0,297133100
2025-04-24,2150.0,2150.0,2090.0,2110.0,252026600
2025-04-25,2140.0,2190.0,2120.0,2180.0,151595100
2025-04-28,2130.0,2160.0,2090.0,2140.0,145265800
2025-04-29,2180.0,2180.0,2140.0,2150.0,162278000
2025-04-30,2170.0,2300.0,2160.0,2190.0,320158300
2025-05-02,2290.0,2340.0,2240.0,2270.0,357918800
